Contents,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,...38,...39,...40,...41,...42,...43,...44,...45,...46,...47,...48,...49,...50,...51,...52,...53,...54
85+,3477,4791,4342,3950,3577,3266,3099,3008,2982,3063,2957,2698,2694,2350,2536,2978,2683,2529,2189,2481,2420,1898,2518,2269,2230,2128,2231,2080,2112,1984,2028,2039,2186,2090,2122,1820,2227,2205,2283,2290,2391,2258,2310,2403,2421,2447,2357,2405,2484,2601,2667,2146,1803
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Deaths by Region of usual residence 6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North East,699,753,799,798,717,669,661,669,606,622,573,566,512,490,533,626,601,516,503,544,514,457,472,528,459,514,489,491,466,459,437,462,458,475,445,438,471,462,476,495,505,494,480,523,524,530,527,512,534,540,618,480,407
North West,1718,2282,1968,1806,1669,1586,1608,1466,1466,1559,1462,1401,1392,1251,1384,1521,1405,1385,1166,1404,1367,1116,1337,1262,1248,1254,1293,1238,1127,1196,1195,1227,1250,1223,1262,1044,1262,1175,1267,1260,1283,1291,1276,1299,1409,1376,1317,1322,1425,1400,1526,1167,1074
Yorkshire and The Humber,1261,1607,1442,1386,1220,1151,1128,1068,1113,1106,1040,982,1032,841,1023,1103,1009,950,895,1038,989,866,1024,953,896,916,868,851,855,846,846,953,888,915,896,772,931,852,922,908,915,895,951,886,1014,960,937,994,1012,1050,1060,891,755
East Midlands,1012,1328,1286,1206,1119,1071,1021,965,973,966,904,872,891,784,917,999,889,856,748,890,870,663,865,817,757,756,750,817,781,734,715,664,792,747,797,663,814,748,795,814,821,809,835,814,883,767,844,844,919,915,897,707,646
West Midlands,1296,1713,1542,1400,1395,1229,1161,1152,1149,1188,1101,1083,1071,980,994,1294,1115,1053,949,1057,1018,844,1042,975,943,927,964,941,882,938,917,913,950,969,834,774,932,973,969,957,951,997,1053,967,1084,1027,1071,990,1087,1006,1101,826,799
East,1221,1712,1657,1565,1450,1360,1284,1276,1286,1232,1172,1158,1098,971,1062,1289,1050,1112,910,1099,989,838,1150,997,1020,998,977,939,952,934,941,908,1014,943,981,856,922,942,981,984,1105,1030,1022,1030,1011,1018,1043,1066,1065,1018,1086,916,653
London,1233,1549,1275,1220,1119,1097,1108,1102,1062,1063,1070,1092,1080,877,1002,1089,1000,961,827,949,906,793,961,880,892,887,901,842,881,833,780,858,879,901,855,803,867,901,917,918,976,912,921,969,955,993,966,915,998,985,990,870,766
South East,1811,2525,2427,2196,1991,1843,1836,1713,1767,1709,1731,1531,1566,1352,1488,1810,1708,1530,1343,1552,1587,1216,1538,1483,1496,1396,1382,1370,1320,1382,1217,1388,1370,1364,1358,1188,1423,1448,1540,1419,1457,1402,1461,1506,1482,1544,1470,1536,1522,1536,1656,1347,1123
South West,1272,1697,1498,1510,1398,1297,1283,1257,1290,1290,1219,1192,1164,920,1005,1212,1129,1110,901,1100,1122,816,1094,1022,983,916,1017,949,933,905,1000,895,974,1000,967,825,1065,1020,975,1086,1076,1039,1079,1003,1002,1081,1019,1037,1127,1102,1089,877,757
Wales,725,1031,936,828,801,720,710,739,736,712,661,680,666,580,660,671,662,628,589,622,614,588,648,606,595,597,535,554,574,529,546,564,548,557,603,489,554,555,664,552,652,612,607,593,606,613,611,589,659,688,646,535,516
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Footnotes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1 This average is based on the actual number of death registrations recorded for each corresponding week over the previous five years. For week 53, the comparison weeks are week 52 for 2010 to 2014 as these weeks most closely reflect the attributes of week 53 in 2015. Moveable public holidays, when register offices are closed, affect the number of registrations made in the published weeks and in the corresponding weeks in previous years.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2 Counts of deaths by underlying cause exclude deaths at age under 28 days.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3 Coding of deaths by underlying cause for the latest week is not yet complete.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4 For deaths registered from January 2014, cause of death is coded to the ICD-10 classification using IRIS software. Further information about the implementation of the software is available on the ONS website.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5 Does not include deaths where age is either missing or not yet fully coded. For this reason counts of 'Persons', 'Males' and 'Females' may not sum to 'Total Deaths, all ages'.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6 Does not include deaths of those resident outside England and Wales or those records where the place of residence is either missing or not yet fully coded. For this reason counts for ""Deaths by Region of usual residence"" may not sum to ""Total deaths, all ages"".",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Source: Office for National Statistics,Released:,42430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
